CaseId,CONSENT,Q1,Q2,Q3,Q3O,Q4,Q5,Q6,Q6O,INFRASTRUCTURE_A1,INFRASTRUCTURE_A2,INFRASTRUCTURE_A3,INFRASTRUCTURE_A4,INFRASTRUCTUREEXPLAIN,SERVICEABILITY_A1,SERVICEABILITY_A2,SERVICEABILITY_A3,SERVICEABILITY_A4,SERVICEABILITY_A5,SERVICEABILITY_A6,SERVICEABILITY_A7,SERVICEABILITY_A8,SERVICEABILITY_A9,SERVICEEXPLAIN,RESPONSIVENESS_A1,RESPONSIVENESS_A2,RESPONSIVENESS_A3,RESPONSIVENESS_A4,RESPONSIVENESS_A5,RESPONSIVEEXPLAIN,RAPPORT_A1,RAPPORT_A2,RAPPORT_A3,RAPPORT_A4,RAPPORT_A5,RAPPORTEXPLAIN,SAFETY_A1,SAFETY_A2,SAFETY_A3,SAFETY_A4,SAFETY_A5,SAFETYEXPLAIN,STUDENTFOCUS_A1,STUDENTFOCUS_A2,STUDENTFOCUS_A3,STUDENTFOCUS_A4,STUDENTFOCUS_A5,FOCUSEXPLAIN,CURRICULA_A1,CURRICULA_A2,CURRICULA_A3,CURRICULA_A4,CURRICULAEXPLAIN,INSTRUCTORS_A1,INSTRUCTORS_A2,INSTRUCTORS_A3,INSTRUCTORS_A4,INSTRUCTORS_A5,INSTRUCTORSEXPLAIN,COURSES_A1,COURSES_A2,COURSES_A3,COURSES_A4,COURSES_A5,COURSES_A6,COURSESEXPLAIN,SATISFACTION_A1,SATISFACTION_A2,SATISFACTION_A3,SATISFACTION_A5,SATISFACTION_A7,SATISFACTIONEXPLAIN,Infrastructure,serviceability,responsiveness,rapport,safety,studentfocus,curricula,instructor,course,satisfaction,service_culture,VAR00001
257,1,1,2,112, ,2,5,6, ,5.0,3.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,5.0,5.0,3.0,4.0,4.0, ,5.0,5.0,4.0,4.0,5.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,3.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,4.5,5,5,4.8,4.2,4.6,4,4,4.5,5,4.511111111,112
258,1,1,2,192, ,3,2,1, ,4.0,3.0,4.0,3.0, ,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0, ,2.0,3.0,4.0,3.0,3.0, ,3.0,4.0,3.0,3.0,3.0, ,4.0,4.0,3.0,2.0,2.0, ,3.0,2.0,3.0,4.0,4.0, ,2.0,3.0,2.0,2.0, ,5.0,5.0,4.0,3.0,4.0, ,3.0,4.0,3.0,3.0,1.0,2.0, ,4.0,4.0,3.0,3.0,4.0, ,3.5,3.444444444,3,3.2,3,3.2,2.25,4.2,2.666666667,3.6,3.162345679,192
259,1,2,1,81, ,1,4,2, ,4.0,4.0,5.0,5.0, ,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,"Faculty member in general are helpful, But I have had two different professors that were not trustworthy and did not hold up to their so-called ideals. and they did not provide any help at all which was disappointing. mainly a professor called Christopher Dutchyn.",4.0,4.0,4.0,4.0,3.0, ,4.0,1.0,4.0,4.0,3.0, ,4.0,3.0,4.0,4.0,3.0, ,3.0,3.0,4.0,4.0,4.0, ,2.0,1.0,2.0,4.0,"I have crossed upon many professors in the computer science major which did not follow their curriculum. Also, anyone who takes a course with Christopher Dutchyn, does not get any learning material as he says that he should not tell provide us with slides as we are university students.",3.0,3.0,4.0,2.0,2.0, ,4.0,4.0,2.0,2.0,1.0,2.0, ,4.0,3.0,2.0,1.0,4.0, ,4.5,3.444444444,3.8,3.2,3.6,3.6,2.25,2.8,2.5,2.8,3.299382716,81
260,1,1,2,192, ,1,4,2, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,5.0,3.0,4.0,3.0, ,3.0,3.0,2.0,3.0,4.0, ,4.0,4.0,4.0,2.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,2.0,2.0, ,4.0,4.0,3.0,4.0,2.0, ,4,3.888888889,3.8,4,3.6,3,3.5,4,3.333333333,3.4,3.680246914,192
266,1,1,2,78, ,3,2,1, ,5.0,5.0,4.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,5.0,3.0,4.0,3.0, ,4.0,3.0,4.0,4.0,4.0, ,4.0,3.0,4.0,4.0, ,4.0,4.0,4.0,3.0,4.0, ,3.0,4.0,4.0,4.0,4.0,2.0, ,4.0,4.0,4.0,3.0,2.0, ,4.75,3.777777778,3.8,4,3.8,3.8,3.75,3.8,3.5,3.4,3.886419753,78
269,1,2,4,33, ,3,3,2, ,4.0,2.0,2.0,4.0, ,4.0,1.0,2.0,1.0,4.0,1.0,3.0,2.0,3.0, ,2.0,2.0,1.0,2.0,1.0, ,3.0,2.0,5.0,2.0,5.0, ,2.0,1.0,3.0,2.0,2.0, ,4.0,3.0,1.0,1.0,4.0, ,2.0,3.0,2.0,3.0, ,4.0,4.0,4.0,3.0,3.0, ,1.0,3.0,4.0,4.0,2.0,3.0, ,2.0,2.0,2.0,1.0,1.0, ,3,2.333333333,1.6,3.4,2,2.6,2.5,3.6,2.833333333,1.6,2.651851852,33
271,1,2,3,78, ,3,2,11, ,4.0,5.0,5.0,5.0, ,1.0,4.0,3.0,3.0,2.0,5.0,3.0,4.0,4.0, ,4.0,2.0,5.0,3.0,3.0, ,1.0,5.0,4.0,5.0,2.0, ,4.0,3.0,5.0,5.0,5.0, ,4.0,3.0,2.0,5.0,3.0, ,3.0,4.0,4.0,4.0, ,5.0,5.0,5.0,5.0,5.0, ,3.0,4.0,4.0,4.0,1.0,1.0, ,2.0,1.0,3.0,1.0,2.0, ,4.75,3.222222222,3.4,3.4,4.4,3.4,3.75,5,2.833333333,1.8,3.795061728,78
272,1,1,2,33, ,1,1,13, ,5.0,4.0,4.0,3.0,"Some of the lecture halls can be TOO warm in winter. The ""airplane room"" made me sick it was so hot in there. News of emergency situations/threats could be relayed over PAWS as well at the moment of occurrence so that one can avoid dangerous areas.",3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0, ,3.0,3.0,4.0,4.0,4.0, ,3.0,3.0,3.0,4.0,4.0, ,2.0,4.0,5.0,5.0,4.0,"Security and Safety are the only thing I am unsure of. As last year there was some sort of threat toward faculty members and it was not made known until after the police had dealt with the issue. Also, there is no real security on campus that I have noticed other than alarms/alerts/cameras. It would be nice to have some options available to prevent crime/danger rather than just to help after something happens. Also sexual assault on campus makes me nervous to participate in any social events on campus.",4.0,3.0,4.0,4.0,4.0, ,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,Honestly depends on the instructor. I have had some who don't provide many good learning opportunities and some who's primary focus is on the students' learning.,3.0,4.0,4.0,5.0,1.0,1.0,"As far as fees/tuition I think they are unfairly high. Education is so important to any community yet there is a lack of access to the education due to the costs involved. Many young people start University to gain a well-paying job only to realize they will either not afford the tuition or be in debt to loans for the next 20 years. International students have it far worse as far as the costs go. Not only is tuition higher but so is the living costs of being in a new country. When a Canadian born student like myself needs to work 2 jobs during the school year in order to make ends meet, I cannot imagine what that would be like in a country away from my emotional support like family and friends.",4.0,3.0,4.0,4.0,3.0,"I would enroll in the University again, but I would work to get done my degree the fastest and cheapest that I could.",4,3.777777778,3.6,3.4,4,3.8,3.75,4,3,3.6,3.70308642,33
275,1,1,1,37, ,1,4,5, ,5.0,5.0,5.0,5.0,"As I already finished my summer courses, I found that the learning materials were so helpful to me when completing my assignments or taking the exams.",5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,The faculty members are so friendly and are all willing to help me.,4.0,5.0,5.0,4.0,5.0,"If I have any problems, I can contact the certain apartment via email and it is really effective.",5.0,4.0,5.0,5.0,5.0,All the faculty members are so friendly to anybody.,5.0,5.0,5.0,5.0,5.0,I have attended several activities and all of them are fun.,4.0,5.0,5.0,5.0,4.0,ISSAC has helped me a lot.,4.0,4.0,5.0,5.0,My tutors gave the fair grading work towards all the students in class.,5.0,5.0,5.0,5.0,5.0,My tutors are always willing to answer my questions and give me the explanation patiently.,5.0,5.0,5.0,5.0,3.0,4.0,I hope that the fees for international students can be cheaper.,5.0,5.0,5.0,5.0,5.0,I am very honored to study in U of S.,5,4.888888889,4.6,4.8,5,4.6,4.5,5,4.5,5,4.765432099,37
276,1,1,1,66, ,1,3,2, ,5.0,2.0,5.0,5.0,The classes in the Art building are cold in the winter.,4.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0, ,5.0,4.0,5.0,4.0,5.0, ,4.0,5.0,5.0,5.0,4.0, ,5.0,5.0,3.0,3.0,2.0, ,5.0,3.0,3.0,5.0,4.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,2.0,3.0,Tuition fees are getting higher and higher for both domestic and international students.,4.0,5.0,5.0,4.0,4.0, ,4.25,4.333333333,4.6,4.6,3.6,4,5,4.8,4.166666667,4.4,4.372222222,66
277,1,1,1,24, ,1,1,2, ,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,3.0,4.0,4.0,4.0, ,4.0,3.0,4.0,5.0,4.0, ,4.0,4.0,3.0,4.0,4.0, ,4.0,4.0,3.0,4.0, ,4.0,4.0,4.0,3.0,3.0, ,4.0,4.0,4.0,3.0,2.0,2.0, ,4.0,4.0,4.0,3.0,3.0, ,4.25,3.777777778,4,3.6,4,3.8,3.75,3.6,3.166666667,3.6,3.771604938,24
286,1,2,2,192, ,4,1,6, ,5.0,5.0,5.0,4.0, ,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,3.0,3.0,4.0,5.0,4.0, ,4.0,3.0,4.0,5.0, ,4.0,5.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,5.0,4.0,5.0,4.0,3.0, ,4.75,4.222222222,3.8,4,4,3.8,4,4,4,4.2,4.063580247,192
288,1,2,5,89, ,4,2,2, ,3.0,3.0,3.0,3.0,hard chairs in the older class rooms need to be upgraded; older buildings need upgrading.,3.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,Support staff/administrators display low interest in working with me to solve any problems that arise. They need better training in communications and interpersonal skills,2.0,2.0,3.0,2.0,3.0,"Their (staff, instructors, and administrators) self interests come first. Plus they need to enhance their communications skills to ensure they are understood better",3.0,3.0,3.0,3.0,3.0,the quantity and quality of support staff/administrators need to be improved,3.0,3.0,2.0,2.0,3.0, ,2.0,2.0,2.0,3.0,3.0, ,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,2.0,2.0,foreigners should not be required to pay double the fees; and the financial services should require students to pay by debit card. Credit cards should be accepted. this way they can better track their payments,2.0,3.0,3.0,2.0,3.0,"there should be equity and fairness in treating international students. i.e. no double fees; They should not be required to purchase books i.e.free e-books and free assignments; free academic papers; more tutoring help; extra time given in writing exams as english is difficult; exam questions should be easy to read and written in simple terms etc.; and marked tests should be returned to students to learn their mistakes; markers should provide more, better feedback etc",3,2.777777778,2.4,3,2.6,2.4,3,3,2.666666667,2.6,2.760493827,89
290,1,2,2,78, ,3,2,6, ,4.0,4.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0, ,4.0,3.0,3.0,3.0,3.0, ,3.0,4.0,3.0,3.0,3.0, ,3.0,4.0,4.0,3.0,3.0, ,4.0,4.0,2.0,3.0,3.0, ,3.0,3.0,3.0,3.0, ,3.0,3.0,3.0,3.0,3.0, ,4.0,4.0,3.0,3.0,1.0,2.0, ,2.0,2.0,2.0,2.0,1.0, ,3.5,3.111111111,3.2,3.2,3.4,3.2,3,3,2.833333333,1.8,3.160493827,78
292,1,1,3,80, ,3,1,6, ,5.0,4.0,4.0,5.0, ,5.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0, ,4.0,4.0,4.0,5.0,5.0, ,5.0,4.0,5.0,5.0,5.0, ,3.0,5.0,4.0,5.0,5.0,In our laboratories hygiene is not provided completely because of rodents and bugs.,5.0,4.0,5.0,5.0,4.0, ,5.0,5.0,4.0,5.0, ,5.0,5.0,5.0,5.0,4.0, ,5.0,5.0,4.0,5.0,5.0,5.0, ,5.0,5.0,4.0,5.0,4.0, ,4.5,4.222222222,4.4,4.8,4.4,4.6,4.75,4.8,4.833333333,4.6,4.589506173,80
293,1,1,1,192, ,1,1,2, ,4.0,4.0,5.0,4.0, ,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,5.0,4.0,4.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,4.25,4,4,4,4,4.4,4.25,4.4,3.666666667,4,4.107407407,192
295,1,1,2,78, ,3,3,1, ,5.0,4.0,4.0,5.0, ,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,3.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,3.0, ,4.5,4.111111111,4,4,4,3.8,3.5,4,4,3.8,3.990123457,78
296,1,1,2,37, ,3,1,4, ,4.0,5.0,5.0,5.0, ,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0, ,4.0,5.0,5.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,4.0,4.0, ,5.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,5.0,4.0,5.0,5.0,4.0,3.0, ,5.0,5.0,4.0,2.0,3.0,"I am really enjoy my experience in U of S, but if I have choice to over again I prefer to choose a more modern city.",4.75,4.666666667,4.8,4,4,3.8,5,5,4.333333333,3.8,4.483333333,37
298,1,2,5,66, ,3,1,20,College of Graduate and Postdoctoral Studies,4.0,5.0,5.0,5.0, ,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,"The residence services department put a lot of pressure on students, especially those living in student residence. Sometimes asking students to renew their rent several months ahead of time. The department also seem not to have any human face towards students during move ins and move outs periods. Residence contracts can expire several days before the end of a calender month, yet students cannot even stay an extra day witout being charged. I think student residence services have to look at these things again.",3.0,4.0,4.0,4.0,3.0,Most faculty members do not always respond promptly to student written essays and assignments. I have heard a lot of my colleagues complain of having to wait even months before they get feedback on papers they submit to their supervisors or instructors.,4.0,5.0,5.0,5.0,5.0, ,4.0,4.0,4.0,5.0,4.0,"I have noticed little challenges with few security issues, which has to do with theft. Many of my room mates got their bicycles stolen both on campus and at the student residence. The bicycles were even locked, but the locks were cut and the bicycles taken away.",4.0,3.0,3.0,5.0,5.0, ,5.0,5.0,4.0,4.0,"The course curricula is also overloaded for graduate students. Many PhD students have to take many courses before even doing their qualifying and comprehensive exams in addition to presenting and defending their proposals before even applying for ethics approval. Comparatively to most European universities, all the premilinary courses and exams take a chunk of the student time before students even begin with the research component of their.  degrees",5.0,5.0,5.0,5.0,3.0, ,5.0,5.0,5.0,5.0,3.0,3.0,"Tuition and tuition fees are a challenge to some of us, especially the spring/summer tuition fees. Most international students do not have good funding, therefore, it is a challenge paying tuition in summer when one is not attending classes or even have any serious academic work to do.",4.0,4.0,3.0,3.0,4.0, ,4.75,4,3.6,4.8,4.2,4,4.5,4.6,4.333333333,3.6,4.309259259,66
303,1,1,1,51, ,1,3,2, ,3.0,5.0,4.0,4.0, ,2.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,3.0, ,3.0,3.0,4.0,2.0,4.0, ,3.0,4.0,4.0,4.0,3.0, ,4.0,4.0,3.0,3.0,2.0, ,3.0,2.0,3.0,2.0,4.0, ,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,3.0,3.0, ,3.0,3.0,3.0,4.0,1.0,1.0,There are too many scholarships that you can't access as an international student and considering the difficulties of differential rates and lack of access to loans that is extremely unfair.,2.0,2.0,3.0,1.0,1.0, ,4,3.666666667,3.2,3.6,3.2,2.8,3.75,3.6,2.5,1.8,3.368518519,51
304,1,2,5,86, ,3,2,2, ,5.0,2.0,3.0,3.0, ,3.0,4.0,2.0,2.0,4.0,4.0,1.0,1.0,4.0, ,1.0,4.0,3.0,3.0,3.0, ,2.0,3.0,5.0,4.0,2.0, ,4.0,4.0,3.0,5.0,2.0, ,2.0,1.0,4.0,3.0,3.0, ,4.0,4.0,4.0,3.0, ,4.0,3.0,3.0,2.0,2.0, ,3.0,3.0,4.0,4.0,2.0,2.0, ,3.0,3.0,4.0,3.0,2.0, ,3.25,2.777777778,2.8,3.2,3.6,2.6,3.75,2.8,3,3,3.086419753,86
311,1,1,4,37, ,4,2,4, ,5.0,5.0,5.0,5.0, ,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0, ,3.0,3.0,3.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,4.0,3.0, ,3.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,3.0, ,5.0,5.0,4.0,4.0,4.0,3.0, ,4.0,4.0,4.0,4.0,4.0, ,5,4.222222222,3.4,4,4,3.6,3.5,3.8,4.166666667,4,3.965432099,37
313,1,1,5,192, ,1,1,2, ,5.0,4.0,4.0,5.0, ,3.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0, ,5.0,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,5.0, ,3.0,4.0,4.0,4.0,4.0, ,5.0,3.0,3.0,3.0,4.0, ,4.0,4.0,4.0,4.0, ,5.0,3.0,3.0,4.0,4.0, ,5.0,5.0,3.0,5.0,5.0,5.0, ,5.0,5.0,5.0,5.0,5.0, ,4.5,3.888888889,4.4,4.2,3.8,3.6,4,3.8,4.666666667,5,4.095061728,192
317,1,2,4,192, ,3,3,6, ,5.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0, ,3.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,3.0,4.0,4.0, ,4.0,3.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0,4.0, ,4.0,4.0,4.0,4.0,4.0, ,4.25,3.777777778,3.8,4,3.8,3.8,4,4,4,4,3.936419753,192
